Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2KCreating chaincode ... [32mdone[0m[1B[1A[2KCreating cli ... [32mdone[0m[1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.devorg.disaster.com-cert.pem
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Validating the CA certificate and key
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Check CA certificate for valid dates
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Check CA certificate for valid usages
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Check CA certificate for valid IsCA value
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Check that key type is supported
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Check that key size is of appropriate length
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Check that public key and private key match
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Validation of CA certificate and key successful
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Loading CN from existing enrollment information
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Initializing DB
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating users table if it does not exist
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating affiliations table if it does not exist
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating certificates table if it does not exist
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating credentials table if it does not exist
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating revocation_authority_info table if it does not exist
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating nonces table if it does not exist
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Creating properties table if it does not exist
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Successfully opened sqlite3 DB
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Checking database schema...
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Update SQLite schema, if using outdated schema
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Upgrade identities table
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Creating users table if it does not exist
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Upgrade affiliation table
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Creating affiliations table if it does not exist
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Upgrade certificates table
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Creating certificates table if it does not exist
[33morderer      |[0m [34m2019-01-09 11:46:41.618 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [bccsp_sw] openKeyStore -> DEBU 002[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [bccsp] initBCCSP -> DEBU 003[0m Initialize BCCSP [SW]
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 004[0m Reading directory /etc/hyperledger/msp/signcerts
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 005[0m Inspecting file /etc/hyperledger/msp/signcerts/orderer.disaster.com-cert.pem
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 006[0m Reading directory /etc/hyperledger/msp/cacerts
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 007[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.disaster.com-cert.pem
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 008[0m Reading directory /etc/hyperledger/msp/admincerts
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 009[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@disaster.com-cert.pem
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 00a[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getMspConfig -> DEBU 00b[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[33morderer      |[0m [36m2019-01-09 11:46:41.621 UTC [msp] getPemMaterialFromDir -> DEBU 00c[0m Reading directory /etc/hyperledger/msp/tlscacerts
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] getPemMaterialFromDir -> DEBU 00d[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.disaster.com-cert.pem
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] getPemMaterialFromDir -> DEBU 00e[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] getMspConfig -> DEBU 00f[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] getPemMaterialFromDir -> DEBU 010[0m Reading directory /etc/hyperledger/msp/crls
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] getMspConfig -> DEBU 011[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] getMspConfig -> DEBU 012[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] newBccspMsp -> DEBU 013[0m Creating BCCSP-based MSP instance
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] New -> DEBU 014[0m Creating Cache-MSP instance
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] loadLocaMSP -> DEBU 015[0m Created new local MSP
[33morderer      |[0m [36m2019-01-09 11:46:41.622 UTC [msp] Setup -> DEBU 016[0m Setting up MSP instance TradeOrdererMSP
[33morderer      |[0m [36m2019-01-09 11:46:41.623 UTC [msp/identity] newIdentity -> DEBU 017[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer      |[0m MIICNDCCAdqgAwIBAgIRAISQ7J9lTSrOH1gML109ogswCgYIKoZIzj0EAwIwazEL
[33morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer      |[0m cmFuY2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlz
[33morderer      |[0m YXN0ZXIuY29tMB4XDTE5MDEwOTExNDAwMFoXDTI5MDEwNjExNDAwMFowazELMAkG
[33morderer      |[0m A1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFu
[33morderer      |[0m Y2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlzYXN0
[33morderer      |[0m ZXIuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEH1ZPQSqZc9K7gemZEpxf
[33morderer      |[0m 8kH6TalLzpKVGBcQD6DX1tiKCDzwWu9Cwmr25NhjVY7aUi3N0//1c00A5Hqqyimf
[33morderer      |[0m bqNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYGBFUdJQAwDwYDVR0TAQH/
[33morderer      |[0m BAUwAwEB/zApBgNVHQ4EIgQglucTceovRaJym5gz81b8J+dH+ma6Nn1aNzI+Ub72
[33morderer      |[0m uD4wCgYIKoZIzj0EAwIDSAAwRQIhAPqMGjUdZejLtXEX63zIUnH86i5Gx2WMgGcU
[33morderer      |[0m O65wR+BjAiA1XdOEsRTOpsyeARiHJ0/Plb0vGCzORPHrrbph60PF5A==
[33morderer      |[0m -----END CERTIFICATE-----
[33morderer      |[0m [36m2019-01-09 11:46:41.623 UTC [msp/identity] newIdentity -> DEBU 018[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer      |[0m MIICDjCCAbSgAwIBAgIRANcfg1S9dKrrf06393MDhj8wCgYIKoZIzj0EAwIwazEL
[33morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33morderer      |[0m cmFuY2lzY28xFTATBgNVBAoTDGRpc2FzdGVyLmNvbTEYMBYGA1UEAxMPY2EuZGlz
[33morderer      |[0m YXN0ZXIuY29tMB4XDTE5MDEwOTExNDAwMFoXDTI5MDEwNjExNDAwMFowVzELMAkG
[33morderer      |[0m A1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFu
[33morderer      |[0m Y2lzY28xGzAZBgNVBAMMEkFkbWluQGRpc2FzdGVyLmNvbTBZMBMGByqGSM49AgEG
[33morderer      |[0m CCqGSM49AwEHA0IABGUpka30o4A3LIts5zHyk2FN3ABb02O/tPDR9oIBvc1inCOH
[33morderer      |[0m Li8osQF+kIKU99rqhx2YmNYCTTyu/Gu0oWGij+ijTTBLMA4GA1UdDwEB/wQEAwIH
[33morderer      |[0m gDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIJbnE3HqL0WicpuYM/NW/CfnR/pm
[33morderer      |[0m ujZ9WjcyPlG+9rg+MAoGCCqGSM49BAMCA0gAMEUCIQCCLT/A7+Pl3qdUYASJ368/
[33morderer      |[0m YNvRGTg/Xsis4gG/cth1CAIgYCrTKOEmlY7PxURriXs9m1VF6d7lUC5Ex4KDPsL+
[33morderer      |[0m 3DI=
[33morderer      |[0m -----END CERTIFICATE-----
[33morderer      |[0m [36m2019-01-09 11:46:41.664 UTC [msp/identity] newIdentity -> DEBU 019[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer      |[0m MIICDzCCAbWgAwIBAgIQGL/KGOJyeUl8NqMf5k+h5jAKBggqhkjOPQQDAjBrMQsw
[33morderer      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer      |[0m YW5jaXNjbzEVMBMGA1UEChMMZGlzYXN0ZXIuY29tMRgwFgYDVQQDEw9jYS5kaXNh
[33morderer      |[0m c3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2MTE0MDAwWjBZMQswCQYD
[33morderer      |[0m VQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5j
[33morderer      |[0m aXNjbzEdMBsGA1UEAxMUb3JkZXJlci5kaXNhc3Rlci5jb20wWTATBgcqhkjOPQIB
[33morderer      |[0m BggqhkjOPQMBBwNCAAQc+8W4N5RhhfM5ELXB1MWW0hzjew76cNbloI966FpoFE8b
[33morderer      |[0m LxLFFuJVOQVH/0ck2ooO7/6kVJW1C4OBvCm/OM4bo00wSzAOBgNVHQ8BAf8EBAMC
[33morderer      |[0m B4AwDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCCW5xNx6i9FonKbmDPzVvwn50f6
[33morderer      |[0m Zro2fVo3Mj5Rvva4PjAKBggqhkjOPQQDAgNIADBFAiEAwAsSDWZPAhMHElfiR+eQ
[33morderer      |[0m Oi7JVnH7Q8lKbSHZnjscBAwCIHkFPnh/yXS8CdAfcvd194qmsIpjTKUaTB6lNtmU
[33morderer      |[0m 3hPo
[33morderer      |[0m -----END CERTIFICATE-----
[33morderer      |[0m [36m2019-01-09 11:46:41.665 UTC [bccsp_sw] loadPrivateKey -> DEBU 01a[0m Loading private key [2ac8ca01c6d78b5c1ad51dd39a5a7688ddbec088764e03f3682b054d57851c9b] at [/etc/hyperledger/msp/keystore/2ac8ca01c6d78b5c1ad51dd39a5a7688ddbec088764e03f3682b054d57851c9b_sk]...
[33morderer      |[0m [36m2019-01-09 11:46:41.665 UTC [msp/identity] newIdentity -> DEBU 01b[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer      |[0m MIICDzCCAbWgAwIBAgIQGL/KGOJyeUl8NqMf5k+h5jAKBggqhkjOPQQDAjBrMQsw
[33morderer      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer      |[0m YW5jaXNjbzEVMBMGA1UEChMMZGlzYXN0ZXIuY29tMRgwFgYDVQQDEw9jYS5kaXNh
[33morderer      |[0m c3Rlci5jb20wHhcNMTkwMTA5MTE0MDAwWhcNMjkwMTA2MTE0MDAwWjBZMQswCQYD
[33morderer      |[0m VQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5j
[33morderer      |[0m aXNjbzEdMBsGA1UEAxMUb3JkZXJlci5kaXNhc3Rlci5jb20wWTATBgcqhkjOPQIB
[33morderer      |[0m BggqhkjOPQMBBwNCAAQc+8W4N5RhhfM5ELXB1MWW0hzjew76cNbloI966FpoFE8b
[33morderer      |[0m LxLFFuJVOQVH/0ck2ooO7/6kVJW1C4OBvCm/OM4bo00wSzAOBgNVHQ8BAf8EBAMC
[33morderer      |[0m B4AwDAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCCW5xNx6i9FonKbmDPzVvwn50f6
[33morderer      |[0m Zro2fVo3Mj5Rvva4PjAKBggqhkjOPQQDAgNIADBFAiEAwAsSDWZPAhMHElfiR+eQ
[33morderer      |[0m Oi7JVnH7Q8lKbSHZnjscBAwCIHkFPnh/yXS8CdAfcvd194qmsIpjTKUaTB6lNtmU
[33morderer      |[0m 3hPo
[33morderer      |[0m -----END CERTIFICATE-----
[33morderer      |[0m [36m2019-01-09 11:46:41.665 UTC [msp] setupSigningIdentity -> DEBU 01c[0m Signing identity expires at 2029-01-06 11:40:00 +0000 UTC
[33morderer      |[0m [36m2019-01-09 11:46:41.666 UTC [msp] Validate -> DEBU 01d[0m MSP TradeOrdererMSP validating identity
[33morderer      |[0m [34m2019-01-09 11:46:41.666 UTC [orderer/common/server] prettyPrintStruct -> INFO 01e[0m Orderer config values:
[33morderer      |[0m 	General.LedgerType = "file"
[33morderer      |[0m 	General.ListenAddress = "orderer"
[33morderer      |[0m 	General.ListenPort = 7050
[33morderer      |[0m 	General.TLS.Enabled = false
[33morderer      |[0m 	General.TLS.PrivateKey = "/etc/hyperledger/fabric/tls/server.key"
[33morderer      |[0m 	General.TLS.Certificate = "/etc/hyperledger/fabric/tls/server.crt"
[33morderer      |[0m 	General.TLS.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[33morderer      |[0m 	General.TLS.ClientAuthRequired = false
[33morderer      |[0m 	General.TLS.ClientRootCAs = []
[33morderer      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Initializing identity registry
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Initialized DB identity registry
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] DB: Get properties [identity.level affiliation.level certificate.level]
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Checking database levels 'map[affiliation.level:0 certificate.level:0 identity.level:0]' against server levels '&{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Loading identity table
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Loading identity 'admin'
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca           |[0m 2019/01/09 11:46:41 [DEBUG] DB: Add identity admin
[36mca           |[0m 2019/01/09 11:46:42 [DEBUG] Successfully added identity admin to the database
[36mca           |[0m 2019/01/09 11:46:42 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:*]  }
[36mca           |[0m 2019/01/09 11:46:42 [DEBUG] Successfully loaded identity table
[36mca           |[0m 2019/01/09 11:46:42 [DEBUG] Loading affiliations table
[36mca           |[0m 2019/01/09 11:46:42 [DEBUG] DB: Add affiliation org1
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] Affiliation 'org1' added
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] DB: Add affiliation org1.department1
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] Affiliation 'org1.department1' added
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] DB: Add affiliation org1.department2
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] Affiliation 'org1.department2' added
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] DB: Add affiliation org2
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] Affiliation 'org2' added
[36mca           |[0m 2019/01/09 11:46:43 [DEBUG] DB: Add affiliation org2.department1
[36mca           |[0m 2019/01/09 11:46:44 [DEBUG] Affiliation 'org2.department1' added
[36mca           |[0m 2019/01/09 11:46:44 [DEBUG] Successfully loaded affiliations table
[36mca           |[0m 2019/01/09 11:46:44 [DEBUG] Checking and performing migration, if needed
[36mca           |[0m 2019/01/09 11:46:44 [DEBUG] Updating database level to &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mca           |[0m 2019/01/09 11:46:45 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] Initializing enrollment signer
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] validating configuration
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] validate local profile
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] profile is valid
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] validate local profile
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] profile is valid
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] validate local profile
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] profile is valid
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] CA initialization successful
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] Initializing Idemix issuer...
[36mca           |[0m 2019/01/09 11:46:45 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] Intializing revocation authority for issuer 'ca'
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] Initialize Idemix issuer revocation key material
[36mca           |[0m 2019/01/09 11:46:45 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca'
[36mca           |[0m 2019/01/09 11:46:45 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] Intializing nonce manager for issuer 'ca'
[36mca           |[0m 2019/01/09 11:46:45 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2019/01/09 11:46:45 [DEBUG] 1 CA instance(s) running on server
[36mca           |[0m 2019/01/09 11:46:45 [INFO] Listening on http://0.0.0.0:7054
[32mpeer         |[0m [36m2019-01-09 11:46:45.747 UTC [viperutil] getKeysRecursively -> DEBU 001[0m Found map[string]interface{} value for peer.BCCSP
[32mpeer         |[0m [36m2019-01-09 11:46:45.747 UTC [viperutil] getKeysRecursively -> DEBU 002[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[32mpeer         |[0m [36m2019-01-09 11:46:45.747 UTC [viperutil] unmarshalJSON -> DEBU 003[0m Unmarshal JSON: value is not a string: <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.747 UTC [viperutil] getKeysRecursively -> DEBU 004[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.748 UTC [viperutil] getKeysRecursively -> DEBU 005[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[32mpeer         |[0m [36m2019-01-09 11:46:45.748 UTC [viperutil] unmarshalJSON -> DEBU 006[0m Unmarshal JSON: value is not a string: <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.748 UTC [viperutil] getKeysRecursively -> DEBU 007[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.748 UTC [viperutil] unmarshalJSON -> DEBU 008[0m Unmarshal JSON: value is not a string: <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.749 UTC [viperutil] getKeysRecursively -> DEBU 009[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.749 UTC [viperutil] unmarshalJSON -> DEBU 00a[0m Unmarshal JSON: value is not a string: <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.749 UTC [viperutil] getKeysRecursively -> DEBU 00b[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.749 UTC [viperutil] unmarshalJSON -> DEBU 00c[0m Unmarshal JSON: value is not a string: <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.749 UTC [viperutil] getKeysRecursively -> DEBU 00d[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.750 UTC [viperutil] unmarshalJSON -> DEBU 00e[0m Unmarshal JSON: value is not a string: <nil>
[32mpeer         |[0m [36m2019-01-09 11:46:45.750 UTC [viperutil] getKeysRecursively -> DEBU 00f[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
