Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[35mcli          |[0m [36m2019-01-24 13:23:09.958 UTC [viperutil] unmarshalJSON -> DEBU 004[0m Unmarshal JSON: value is not a string: <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Checking configuration file version '1.3.1-snapshot-4f6586e' against server version: '1.3.1-snapshot-4f6586e'
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] unmarshalJSON -> DEBU 007[0m Unmarshal JSON: value is not a string: 256
[35mcli          |[0m [36m2019-01-24 13:23:09.958 UTC [viperutil] getKeysRecursively -> DEBU 005[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc42022e600 PluginOpts:<nil>}
[33morderer      |[0m [36m2019-01-24 13:23:01.997 UTC [msp] getPemMaterialFromDir -> DEBU 005[0m Inspecting file /etc/hyperledger/msp/signcerts/orderer.trade.com-cert.pem
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 008[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[35mcli          |[0m [36m2019-01-24 13:23:09.958 UTC [viperutil] unmarshalJSON -> DEBU 006[0m Unmarshal JSON: value is not a string: <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc420245940 DummyKeystore:<nil>}
[35mcli          |[0m [36m2019-01-24 13:23:09.958 UTC [viperutil] getKeysRecursively -> DEBU 007[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] unmarshalJSON -> DEBU 008[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] getKeysRecursively -> DEBU 009[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Initialize key material
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 006[0m Reading directory /etc/hyperledger/msp/cacerts
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] unmarshalJSON -> DEBU 00a[0m Unmarshal JSON: value is not a string: <nil>
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 009[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Making CA filenames absolute
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] getKeysRecursively -> DEBU 00b[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] unmarshalJSON -> DEBU 00a[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[36mca           |[0m 2019/01/24 13:23:00 [INFO] The CA key and certificate files already exist
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] unmarshalJSON -> DEBU 00c[0m Unmarshal JSON: value is not a string: <nil>
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 007[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.trade.com-cert.pem
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/a27685dff2b44770c9ab3e51a6b3a1c885c08c39c54be7c72048d7a84944b49b_sk
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 00b[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] getKeysRecursively -> DEBU 00d[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 008[0m Reading directory /etc/hyperledger/msp/admincerts
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] unmarshalJSON -> DEBU 00e[0m Unmarshal JSON: value is not a string: <nil>
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 00c[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 009[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@trade.com-cert.pem
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] getKeysRecursively -> DEBU 00f[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Validating the CA certificate and key
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] unmarshalJSON -> DEBU 00d[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] unmarshalJSON -> DEBU 010[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[35mcli          |[0m [36m2019-01-24 13:23:09.959 UTC [viperutil] getKeysRecursively -> DEBU 011[0m Found real value for peer.BCCSP.Default setting to string SW
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 00e[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Check CA certificate for valid dates
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] getKeysRecursively -> DEBU 012[0m Found map[string]interface{} value for peer.BCCSP.SW
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 00a[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Check CA certificate for valid usages
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] unmarshalJSON -> DEBU 013[0m Unmarshal JSON: value is not a string: 256
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Check CA certificate for valid IsCA value
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getMspConfig -> DEBU 00b[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Check that key type is supported
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] getKeysRecursively -> DEBU 014[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] unmarshalJSON -> DEBU 00f[0m Unmarshal JSON: value is not a string: <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Check that key size is of appropriate length
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] getKeysRecursively -> DEBU 015[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Check that public key and private key match
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 00c[0m Reading directory /etc/hyperledger/msp/tlscacerts
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 010[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] unmarshalJSON -> DEBU 016[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] getKeysRecursively -> DEBU 017[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 00d[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.trade.com-cert.pem
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Validation of CA certificate and key successful
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] unmarshalJSON -> DEBU 018[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] unmarshalJSON -> DEBU 011[0m Unmarshal JSON: value is not a string: <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Loading CN from existing enrollment information
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] getKeysRecursively -> DEBU 019[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 00e[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 01a[0m map[peer.BCCSP:map[PKCS11:map[Label:<nil> Pin:<nil> Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>] Library:<nil>] Default:SW SW:map[FileKeyStore:map[KeyStore:] Hash:SHA2 Security:256]]]
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [bccsp_sw] openKeyStore -> DEBU 01b[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Initializing DB
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] getKeysRecursively -> DEBU 012[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getMspConfig -> DEBU 00f[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [bccsp] initBCCSP -> DEBU 01c[0m Initialize BCCSP [SW]
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getPemMaterialFromDir -> DEBU 010[0m Reading directory /etc/hyperledger/msp/crls
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [msp] getPemMaterialFromDir -> DEBU 01d[0m Reading directory /etc/hyperledger/msp/signcerts
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] unmarshalJSON -> DEBU 013[0m Unmarshal JSON: value is not a string: <nil>
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getMspConfig -> DEBU 011[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [msp] getPemMaterialFromDir -> DEBU 01e[0m Inspecting file /etc/hyperledger/msp/signcerts/Admin@devorg.trade.com-cert.pem
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] getMspConfig -> DEBU 012[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [msp] getPemMaterialFromDir -> DEBU 01f[0m Reading directory /etc/hyperledger/msp/cacerts
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] getKeysRecursively -> DEBU 014[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Creating users table if it does not exist
[35mcli          |[0m [36m2019-01-24 13:23:09.960 UTC [msp] getPemMaterialFromDir -> DEBU 020[0m Inspecting file /etc/hyperledger/msp/cacerts/ca.devorg.trade.com-cert.pem
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] newBccspMsp -> DEBU 013[0m Creating BCCSP-based MSP instance
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getPemMaterialFromDir -> DEBU 021[0m Reading directory /etc/hyperledger/msp/admincerts
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] New -> DEBU 014[0m Creating Cache-MSP instance
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] unmarshalJSON -> DEBU 015[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getPemMaterialFromDir -> DEBU 022[0m Inspecting file /etc/hyperledger/msp/admincerts/Admin@devorg.trade.com-cert.pem
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating affiliations table if it does not exist
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getPemMaterialFromDir -> DEBU 023[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] getKeysRecursively -> DEBU 016[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getMspConfig -> DEBU 024[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[33morderer      |[0m [36m2019-01-24 13:23:01.998 UTC [msp] loadLocaMSP -> DEBU 015[0m Created new local MSP
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getPemMaterialFromDir -> DEBU 025[0m Reading directory /etc/hyperledger/msp/tlscacerts
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] getKeysRecursively -> DEBU 017[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getPemMaterialFromDir -> DEBU 026[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.devorg.trade.com-cert.pem
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating certificates table if it does not exist
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getPemMaterialFromDir -> DEBU 027[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating credentials table if it does not exist
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getMspConfig -> DEBU 028[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[33morderer      |[0m [36m2019-01-24 13:23:02.019 UTC [msp] Setup -> DEBU 016[0m Setting up MSP instance TradeOrdererMSP
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getPemMaterialFromDir -> DEBU 029[0m Reading directory /etc/hyperledger/msp/crls
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] unmarshalJSON -> DEBU 018[0m Unmarshal JSON: value is not a string: <nil>
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getMspConfig -> DEBU 02a[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating revocation_authority_info table if it does not exist
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] getMspConfig -> DEBU 02b[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[32mpeer         |[0m [36m2019-01-24 13:23:05.628 UTC [viperutil] getKeysRecursively -> DEBU 019[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[33morderer      |[0m [36m2019-01-24 13:23:02.019 UTC [msp/identity] newIdentity -> DEBU 017[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] newBccspMsp -> DEBU 02c[0m Creating BCCSP-based MSP instance
[33morderer      |[0m MIICKDCCAc6gAwIBAgIRALbH5VY55nHxVk6BDWQdHXowCgYIKoZIzj0EAwIwZTEL
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] New -> DEBU 02d[0m Creating Cache-MSP instance
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating nonces table if it does not exist
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [viperutil] EnhancedExactUnmarshalKey -> DEBU 01a[0m map[peer.BCCSP:map[Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]] PKCS11:map[Library:<nil> Label:<nil> Pin:<nil> Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>]]]]
[33morderer      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] loadLocaMSP -> DEBU 02e[0m Created new local MSP
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Creating properties table if it does not exist
[33morderer      |[0m cmFuY2lzY28xEjAQBgNVBAoTCXRyYWRlLmNvbTEVMBMGA1UEAxMMY2EudHJhZGUu
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp] Setup -> DEBU 02f[0m Setting up MSP instance DevOrgMSP
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Successfully opened sqlite3 DB
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [bccsp_sw] openKeyStore -> DEBU 01b[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[33morderer      |[0m Y29tMB4XDTE5MDEyNDEzMTgwMFoXDTI5MDEyMTEzMTgwMFowZTELMAkGA1UEBhMC
[33morderer      |[0m VVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lzY28x
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Checking database schema...
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [bccsp] initBCCSP -> DEBU 01c[0m Initialize BCCSP [SW]
[33morderer      |[0m EjAQBgNVBAoTCXRyYWRlLmNvbTEVMBMGA1UEAxMMY2EudHJhZGUuY29tMFkwEwYH
[35mcli          |[0m [36m2019-01-24 13:23:09.961 UTC [msp/identity] newIdentity -> DEBU 030[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICQjCCAemgAwIBAgIQY+bV2XoxjA5qexwbxMxNrzAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33morderer      |[0m KoZIzj0CAQYIKoZIzj0DAQcDQgAEwJPxCMF6Or5ZXL5kDY3/2u8WUBSWN86kRqnM
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0xOTAxMjQxMzE4MDBaFw0yOTAxMjExMzE4MDBa
[35mcli          |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[33morderer      |[0m Mcc7ZXBooBhwFBQoXsBtaEW0OeRwq6+9PAqd+qIdfqzs9Cp9N6NfMF0wDgYDVR0P
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Update SQLite schema, if using outdated schema
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 01d[0m Reading directory /etc/hyperledger/msp/signcerts
[35mcli          |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBkZXZvcmcudHJhZGUuY29tMRwwGgYDVQQD
[33morderer      |[0m AQH/BAQDAgGmMA8GA1UdJQQIMAYGBFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNV
[36mca           |[0m 2019/01/24 13:23:01 [DEBUG] Upgrade identities table
[32mpeer         |[0m [36m2019-01-24 13:23:05.629 UTC [msp] getPemMaterialFromDir -> DEBU 01e[0m Inspecting file /etc/hyperledger/msp/signcerts/peer0.devorg.trade.com-cert.pem
[35mcli          |[0m ExNjYS5kZXZvcmcudHJhZGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[33morderer      |[0m HQ4EIgQgf26ja3IEs3iiaDREy9hEbpOvzIUeCRw0NPtkv2EmZa8wCgYIKoZIzj0E
[35mcli          |[0m QsDooBWIFTXvx2P+ccLQcG1slco0mKy3PDONGMCcJb5mR2XjwMfbxW3Vrp8fWZSK
[35mcli          |[0m 6+pLuMLh3qJbe1BX9t/v46NfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
